"ID","BLUP.btw","SE.btw","BLUP.tarsus","SE.tarsus"
"462",-0.58452880058545,1.20722607698561,-1.89938280811399,2.80586721062449
"442",-1.23075839594373,0.972782150438439,-3.10640694200214,2.5091121823269
"463",1.08320170681548,0.992178073876888,1.82643132737774,2.31551183200609
"470",-0.17971816578461,1.32764483773439,-0.0827624211835875,3.02677937303683
"452",1.79975973918719,1.01037175849332,2.62068481093556,2.38481810560544
"427",0.384499823697411,1.02779722799527,0.499298205805363,2.37868183617774
"453",-1.59278453408962,0.969335953109408,-0.525565752748222,2.30799138044888
"446",1.08409715230715,0.904035208387183,2.70349349746793,2.3536762728396
"479",-0.247540178859325,1.00312135855073,-0.0642175208896409,2.33520667771899
"455",1.16679754824832,0.925290648960311,2.91772432777692,2.36389997286426
"477",0.0264310006855049,1.2789769376072,0.223562915882067,2.94407156096344
"454",-1.11847904247373,0.965782660278763,-4.22978831373302,2.28911295096503
"461",-0.32788732907562,1.17605906815235,0.00151769894413152,2.70947914083223
"466",0.16297302423078,1.26776896190936,1.21307773252649,2.89694537344461
"432",0.428789174472651,1.03434257129665,0.452441087175014,2.67299066049749
"34",1.22466696297527,1.01289000546415,2.55668477062009,2.42153709478513
"6",0.0111513240180888,1.31615226501181,-0.0737414561472171,3.0030067316758
"36",-0.0113137374469909,0.981818466385895,-1.03813586725479,2.32204527761171
"14",0.861179073108979,1.25921050425805,0.406338416167577,2.9169527422391
"33",-2.00316882900629,0.968092256026312,-4.16785462180349,2.30258461011876
"21",0.611576159609127,0.97148051899031,0.178249647293395,2.31735637749757
"12",-0.840954351230007,1.0327536347486,-2.21489202756108,2.37241380713591
"17",-0.692177433463795,1.20938377369584,-0.977261442580795,2.76220001408592
"15",1.57463646168598,1.02156607145088,4.06228462710026,2.41801482334654
"30",2.16688537772761,0.93722609515658,5.85613640310008,2.21893851637364
"8",-1.12007476365383,0.968536398979001,-1.94040356236603,2.26581136928817
"16",0.365899126991655,1.3179356325458,1.35115412650511,2.99976135457317
"7",1.09527783766285,1.02065167429091,1.60636599568901,2.643203973252
"28",0.591431731460118,1.21981313203638,1.61940053558824,2.79432500150504
"3",0.641277294797031,0.902099744825451,-0.467777337963654,2.15296477112878
"9",-0.621885460980647,0.908972455249356,-0.211070376466814,2.16598981771752
"37",0.747967891342608,0.991035060016768,1.94648501999176,2.36367396516704
"1",0.197900770882506,0.948435580799534,2.53863833246299,2.42101611828189
"10",-0.411936760231323,1.0100790417015,1.14052561682924,2.34414485050728
"22",0.42528512268764,0.955687951435484,-0.729454027245699,2.27309954717281
"5",-1.54052105147176,0.966875743315672,-3.41205530756182,2.30502142994136
"11",0.169637855270633,1.17434328831238,-1.24310387510072,2.67913146611473
"20",-0.373282430220451,1.03091008612479,-1.01122117476759,2.64653961176253
"2",-0.99472607840513,0.969764315394008,-2.53737646297484,2.52670931026129
"24",-0.381899871519148,1.24209490391677,-0.59022773555104,2.84379311480761
"35",-0.609765270971194,0.909890094436898,-1.86146859619782,2.16190136521161
"25",0.146284072353734,1.31918604145621,0.879925412454205,3.0059095422418
"26",0.297193155748512,0.99927948504324,1.52577628394354,2.37115855601423
"27",-0.656961025294998,0.977832097651587,-0.883922528989892,2.26056217982401
"29",-0.545057778151582,1.17649769491335,-1.0030441738445,2.71149746907708
"32",0.573123059061033,0.965307294591351,0.660193875213552,2.31357246508693
"38",-1.73614798915158,1.03577627714643,-2.62301563445101,2.44131826072703
"67",0.708209882170732,1.03912343594088,-1.60404092343102,2.43449762986871
"79",-0.00938902575736138,1.004010033703,0.00650790062550005,2.37679809259295
"51",-2.49044380790842,1.03601180997876,-2.86485822503371,2.42276392056616
"81",-0.183297722588887,1.04175172207593,0.146439190294546,2.40445798311999
"43",-0.743160768964406,1.24196839097303,-0.778216323897123,2.89612382108665
"77",-0.606450129212668,0.964676396314983,-0.854256089708889,2.30245950829732
"41",-0.191773556524207,1.244974570285,-0.459207849127669,2.84594273740748
"54",-0.34425878208378,1.37982204074797,-0.963880449303663,3.14838930725411
"70",0.456367510824227,1.02766800816503,0.472368047220392,2.66641215329039
"87",-0.104730963349217,1.26523683136541,0.0553076455036177,2.89243434252198
"69",-0.50363838711455,1.24120540871727,-1.27059700206844,2.86834274849059
"50",0.0660374584727461,0.9917677812055,-0.836158779709484,2.30260570770871
"48",-1.32181404578599,1.00742101467162,-1.57460915588185,2.37879128212609
"44",-0.981336155011347,0.994757677957421,-2.81710983441632,2.33593226616122
"62",2.37137209785431,0.95274922071704,6.41484902142019,2.25529442411604
"60",1.28123158203197,0.995073973989846,3.51960478904528,2.36691185187169
"59",-1.78399402245716,0.958565804221012,-3.32220434757311,2.2868597012126
"82",0.356822171690387,1.05158301461087,0.873990789443864,2.70456557629065
"75",0.77880271031269,0.970705999386178,1.31620241870603,2.23866766916506
"68",-0.0042944951189116,1.40196579697377,-0.177039842833115,3.18144228000105
"80",-0.4618535472664,0.920021066557324,-1.40046936007549,2.17464347078829
"52",0.494589686837408,0.961958837305877,1.83037280697258,2.29556429873317
"49",0.0420711427798002,0.997149366144436,-0.100278558901367,2.34445636413497
"64",-0.0651187290799443,0.984305017646407,0.910030152419963,2.33682066255344
"56",-0.84938589763824,1.0042607618944,-1.37641476674912,2.32128335253635
"88",-1.43106057598086,0.989064167902745,-1.15173731225809,2.37734428680974
"55",-1.28165985804134,1.24954310568833,-1.76707824513201,2.88549512032598
"53",-0.468681097735468,1.29508391568209,-0.652854182126936,2.9497752174985
"83",-0.131283384157889,1.01547213024478,-0.330618998970511,2.41554971483737
"42",0.623556036849051,0.96551643900666,1.72178429596242,2.24292595044147
"61",-0.0359764290169981,1.31410532641668,-0.381519910445882,2.99388319419889
"78",-0.375096414741176,0.934477619188832,-2.82434103429506,2.17093333121063
"47",-1.59130159020338,0.966016143154492,-1.42161285143313,2.29911405741764
"71",-0.747323671850476,1.0050294109618,-2.21036389505901,2.40562575769799
"57",0.252537347487959,0.977250331094289,-1.26904801537842,2.32473853916537
"65",-1.16782399858317,0.907581114343848,-0.743833605379285,2.16313854560205
"72",-0.308940045605609,0.990714161425628,0.371986914109312,2.31491216470015
"76",-0.00444480532554986,0.998168286886221,0.373335280281005,2.37273562415831
"40",-0.258222048663399,0.996606558354397,0.651321689395459,2.58358985423051
"74",0.443604670868445,0.994365252651451,0.558302794621831,2.5736201662678
"73",-0.42584038466429,1.01010047147132,-1.03688672718274,2.41173388577632
"63",-0.712664378589425,1.05400568336028,-2.48281420293932,2.45880236423451
"66",0.484614209896278,1.27355870294518,0.753816359500828,2.92898370922431
"86",2.06354887631836,1.00958444756136,3.19512120858405,2.40780206256679
"84",0.509681029714459,1.32159191128361,0.930065769103585,3.00448295540889
"696",0.566045495565535,1.02913750413462,0.541689407743436,2.63462930278955
"858",-0.441793748469758,1.32568071933791,-0.677327651332059,3.08332132250088
"1020",1.24744546320177,0.98661873392891,2.68143990753161,2.33189123497218
"588",-1.31726102385079,0.998359958718989,-1.77740318515829,2.36776830292912
"1123",-0.131287114852862,1.03978260476827,-0.0782505748537943,2.40376159228122
"974",-1.42452937345433,1.01847998503038,-2.46676438645362,2.63548333286378
"919",2.51935350200417,1.02171042210189,4.51223048498275,2.64411911702922
"813",1.07155827078908,0.964838469987545,1.92600043806906,2.30317772719091
"844",-0.879225895341127,0.991319610776989,-0.396932580449701,2.33425604578612
"996",-0.864493563969369,1.31000422974616,-1.08552361947765,2.99667831769913
"845",1.16496558043582,0.963994682122428,3.40973268179616,2.2924266911725
"741",-0.477853164241258,1.01981836363748,-0.141199460747765,2.64861626371293
"836",-0.314487120017499,0.972763131278053,-2.62595904763799,2.31820819528751
"1004",0.507411059420693,1.02824618571159,1.21419896589926,2.66043431243344
"1267",-0.896860157359135,0.996988988612562,-0.919091217646788,2.35013376224565
"1086",-0.0882083319051758,1.04465368038372,0.259594204550965,2.74233691244315
"1200",-0.631557791038759,1.28449972625196,-0.935810034662422,2.92778215923283
"1286",0.379796841718699,0.995796350065835,1.58590072725013,2.35742924560583
"712",0.735653212738399,0.95077715068466,-1.94965581530117,2.2697267652863
"1124",0.758359983071409,1.00867554346761,2.31235722821186,2.34123628350334
"490",0.409404907624123,0.970670476044803,1.02883507249691,2.49746480649104
"827",0.455370060603998,0.958474679675971,-1.34669340514862,2.27907196164109
"843",0.183521697917931,1.31358747560352,1.30423751535915,2.99239498209222
"735",0.722098340850542,0.993965969504332,0.270389683733199,2.31257509010735
"787",-0.512355517223506,1.05645260074051,-1.29335013676911,2.46777062889094
"1035",0.135611539681486,1.24868929132869,0.264306507304131,2.90014459570083
"1061",-0.553333886505359,0.966071440021151,-0.616374312654546,2.28508867571408
"870",-0.847710444559933,1.01190461995017,-0.970176002248903,2.38817892059201
"1050",-1.05843903843852,1.23925737887633,-1.3834096117414,2.84731074024884
"1022",-0.40356025984387,0.986081090281901,-1.27879318213815,2.33806010206938
"1021",1.4026992282226,1.00313234830702,2.27793036669551,2.6052269414518
"492",-0.472626845276882,0.99918882374217,0.804425702557402,2.37811657079168
"763",0.221156499322362,0.991896700035142,-1.14713462882569,2.32799519429676
"1264",-0.305164989378587,0.956649992151743,0.059513002262044,2.2790400650244
"1023",-1.01942639728634,0.948690995202566,-2.82540191810289,2.24454201160468
"814",-0.685944880840608,0.995518595650639,-1.76119393936334,2.37733965757538
"748",-1.07464009412395,0.954305462364376,-4.11182326049316,2.27780647516651
"802",-0.701664183453988,1.02229003062545,0.0417927979051867,2.4114320407195
"593",-0.821880706392676,1.1282486217228,-1.62426424950025,2.61524351969372
"752",2.51141652394507,1.01075194026299,2.86968728147813,2.38696058861512
"1187",0.707515304986404,1.16035725101822,1.9047639685971,2.66375407966452
"1169",1.10941699583133,1.15379488606916,2.43204897512756,2.70836968375945
"1201",-1.65574516865454,0.999982455738642,-3.9543531042415,2.36935155872868
"823",0.255032028742579,1.29774454984523,0.178903271556889,3.02279698907406
"912",0.183748405198497,1.03731099674386,1.52600413677091,2.39123791110755
"876",-0.0792230661811841,1.30048272303916,-0.389631949031329,2.95653453048459
"980",0.713746911834814,1.04216506874879,1.33372971299269,2.40020636315569
"1161",-1.62323197727771,0.991928618417898,-4.87438054842029,2.37675374037087
"610",-0.477158655298132,0.964334617091261,-1.09596724259084,2.46085627475518
"733",-1.7908812454506,1.01410057933581,-1.65032584505725,2.38937598269772
"513",0.586176289182304,0.929337790401252,2.725732343498,2.2124148174305
"645",-0.501896176447019,1.01312523068272,-1.07724435720639,2.38076644200456
"719",-0.223448240232076,0.982059338324452,-2.66125671676125,2.34394294736135
"830",0.747646859069102,0.998625734253572,3.63066910165556,2.3520618542501
"1175",-0.260353245919941,1.31379940835108,-1.14338076294861,2.99856224032167
"518",0.638629895517691,0.959807670616651,-1.94169660259874,2.32936225027805
"788",-0.157100155120755,1.00317843738269,-2.28301978639961,2.33801869166259
"1062",-0.00206104697823477,1.13356922750058,-1.34080671040194,2.66224293024477
"779",0.885138654088642,1.26160520768952,2.07407123791229,2.88653113373959
"901",0.290662932251392,0.95935529387292,0.84294545776771,2.47305452101158
"916",1.18636571544974,0.965481958216669,2.36583743893736,2.29755617206482
"781",-1.34743726518389,0.963942917370725,-1.50329621406326,2.53337846376943
"548",1.05453989169466,0.958396142997499,2.38601592578024,2.49480456415616
"482",-1.0313626613769,0.973367292774437,-0.557115125341473,2.30926298458827
"1114",0.168512908284901,1.43770008556863,0.670576108329752,3.28672291356014
"1246",-1.52257650713592,0.998789477952403,-1.7999436661839,2.37658152914018
"1193",0.341284245484581,1.06361108103366,0.639307083656781,2.73186378531215
"1043",-0.862094905253481,1.03800868545745,-2.38063023829373,2.39819009954854
"493",-0.317346590763319,0.997652468904758,-0.697456977914103,2.37558878093369
"1258",-1.15955235286659,1.06525825548721,-2.13516827512036,2.75200477746319
"486",-0.287908938697006,0.982733077023433,-2.15366629879898,2.35201920339578
"1051",-1.17097586967775,1.03721452142679,-2.52447909202563,2.3981668313529
"920",1.981633092336,1.03602238002388,3.91313791068164,2.39184281269775
"815",-0.118794648572484,0.972440210999643,-1.68132485016313,2.3511710775288
"857",-0.721581043265649,1.00162882182424,-1.18749242810969,2.32780688172539
"749",-0.0894101012452751,0.966016498363237,0.500030724801605,2.30215302467407
"569",-0.4147206323526,1.31959072583111,-1.23248608804099,3.00177430952609
"673",-0.0656193048072731,0.982910402918928,0.873824663508003,2.31011077520435
"837",-0.610447805850148,1.21665608658598,-0.427454845220322,2.79272635043222
"753",2.90533002061808,1.01072611176179,3.36663586371879,2.38881241652368
"998",0.746521161378798,0.978236700821144,4.24715263500298,2.31184511302565
"1098",-0.29067261338902,0.998476707232373,-0.19819496426743,2.34900470566156
"1287",-0.792398054378202,0.972853700127659,-1.48408239198468,2.30531973277357
"1204",0.48221919314818,0.945214736881157,2.06545777100848,2.24214646449641
"706",0.522101320770682,0.999702989552883,0.335412247970686,2.38978059516366
"607",0.844368892323607,1.00613889655309,1.38228982884938,2.56162326683175
"877",0.0252372130633151,0.996313555261821,-1.04505570485688,2.36869623880719
"1212",1.36713751510602,1.06509199052951,3.44778072133679,2.45414278296353
"798",0.18633236499424,1.10877646974424,0.212657575997435,2.57375843862323
"1157",-2.12919203046643,0.962235363560475,-2.95132380901018,2.26523287849148
"1162",-0.916600270389927,1.19633227994338,-1.42605208462396,2.79210216220175
"611",-2.22465291840669,0.940055562218172,-4.20821337398658,2.42166666399616
"734",-0.366459207731449,0.980448453814938,2.00788366408051,2.31470220980957
"514",-0.652290410303023,0.965741999077313,0.593294800046618,2.31066263813599
"646",-0.228235722556396,1.01077913186163,0.828024551617738,2.37713837178808
"726",-0.0538555838139272,1.10258074175561,-0.583940286619055,2.5444430734246
"720",-0.217835284993671,0.981266515548217,-0.81838770306999,2.33386125268323
"849",0.0510499671525126,1.24962098960002,-0.317482668379373,2.86053501966476
"831",0.805740291175001,0.995022142463503,1.84650828811356,2.34069220186602
"519",2.57750343539272,0.954516256981919,3.14445627112161,2.48175180576582
"1155",0.186429165926181,1.01445464594156,0.0127842173045083,2.35265523171662
"506",-1.78252448790559,0.996169893652106,-2.96720805882568,2.58881314963109
"756",0.643134427680848,0.982868752454045,0.898612486591184,2.59379104066196
"902",-0.331088560210356,1.0009570717466,0.414523252686865,2.60670185504131
"1167",1.61188221413115,0.95498191680351,3.7741111377288,2.48123696512735
"549",0.326291885143088,1.19539814598011,0.406647826526447,2.83397575323321
"483",-0.245722204497652,0.985718842456759,1.18639798215134,2.31841233921815
"1133",0.113695290756115,0.987915562542025,0.17817901234025,2.33936034246016
"1057",0.469915344596592,1.22692855481734,1.15624441466066,2.85404055222709
"995",-0.433572621518486,0.933630506788379,-0.452064605906443,2.20209397698658
"1131",0.175961773792825,1.30977741232934,0.403496060672495,3.00505632318059
"957",-0.0268574700548092,1.29526452082843,0.114345572314119,3.00506246708921
"624",1.65426732869079,1.00575820195855,2.21828155038107,2.56133523282955
"494",-0.199957675760674,0.974566134397951,1.49014289032993,2.34848282808433
"1170",0.255828063008445,0.962064500337313,-0.922152310735874,2.29010487538815
"487",0.045305537805084,0.975428407050397,-0.843621491453876,2.31055153639875
"1265",0.595685589423756,1.01518847654075,-0.251602043741937,2.37898531271801
"816",0.0597375432044078,0.948803177218792,1.63827232217701,2.26930886020978
"803",1.62784468962781,1.01961959935266,0.734142268183674,2.40567454951919
"674",-1.34813752167233,1.04614200322721,-3.06702383900516,2.44595432904606
"1101",-2.09752945034972,1.06871464271057,-5.76057014817537,2.46199598997639
"838",-0.612078928583476,0.968602961831423,-1.07315730014971,2.30582963736938
"1015",-1.38925838125509,1.0117820185026,-2.93061288269685,2.38525540971243
"1002",0.167557323130959,0.961162183203266,0.117677582836851,2.266858126642
"1188",0.475496569821584,1.34817760113828,0.813927322785865,3.08487685457305
"1099",-0.435332333367272,1.02075623923989,-0.517835449737179,2.64405760113648
"824",0.99143786252086,1.07198143674797,2.92104039544224,2.46891492055519
"1209",0.419628108701145,0.978599199351167,3.75680502735919,2.31465544100823
"680",-1.30652428628348,0.980843198515806,-3.4026466249198,2.32297567683392
"878",-0.0538427065610413,0.939119836798208,-0.659624610662178,2.23772055527781
"1153",-0.570547095689651,1.26127897290808,-1.14432745601067,2.87399016486146
"612",-0.869227956849781,0.950583545562799,-2.80065898609101,2.23689091284604
"713",-2.22980671389562,0.955670536836423,-3.42889555593512,2.48989427310504
"515",1.68261151179074,0.931702006079006,5.09313110957532,2.23369576099471
"667",-0.760993840506446,0.989372406506112,-0.501497488790646,2.32188836947606
"721",-0.993201131546167,0.946750846707564,-0.90892899532665,2.24972730839544
"850",-0.0120708826460386,1.01676641679574,0.580522262261528,2.38727476468927
"1119",-0.569166747527484,0.945044632643186,-0.702401541677881,2.26228984858769
"606",-1.87922543182616,1.01266994790681,-3.41234465955272,2.64684508265497
"1036",-0.427174988533799,1.17297874683055,-1.34550658202295,2.70263460679412
"1031",0.383681001436083,1.06632123237206,-0.394668252714804,2.44958292587605
"1063",1.16441451473605,1.00331971011093,1.33769229502902,2.60533330315872
"757",-1.31250623220821,1.0163441002734,-2.53266677568549,2.41527518728231
"1271",-0.271150743900087,0.977822859049065,2.00836086754435,2.31472274592529
"871",-1.82307135106212,1.04754126845738,-4.55009293699113,2.44503710993649
"777",0.405755875932579,0.981792814420555,-0.642846178364194,2.31289762850959
"786",0.464821930806811,1.32474964301334,0.945590540631282,3.01971964594096
"917",-0.51305597758215,1.15318332904277,-0.973819699710159,2.64659841300348
"550",1.19571283075271,0.990978841792793,2.91327833671872,2.33435957612029
"1115",0.0339383479398973,1.01769828680049,-1.17629091330619,2.42046614066752
"958",0.136170578784503,1.29535313385694,0.12904650861261,3.00378737859778
"689",-0.519464787795342,1.00357316475077,0.983884801990418,2.36240082586564
"603",-0.294306398791754,1.05427702768583,-0.281226176511989,2.71276447116395
"1044",-0.00565686872349548,1.31643824453204,-0.519067933627396,3.00338247201195
"495",-0.461216908745422,1.30310782538802,-0.286264300749279,2.97355058804955
"499",0.0372237344991842,1.3834661753205,0.0980748583739791,3.1575730178406
"691",-0.490566935182185,1.03999985985943,-2.74010850434585,2.4013760370118
"927",0.527441637247621,1.05527192944795,1.16363133288708,2.70208860449144
"984",-1.76706661571265,1.02865234109091,-2.36278246946904,2.62478975843301
"750",-1.58411191793254,0.968641774345815,-1.07071987645478,2.31265447244725
"804",-0.395934544690872,1.1953878712946,-0.0200874628365435,2.7468133220143
"594",-0.337273292233707,1.23383165711224,-0.781182398884992,2.83687860204172
"1066",-1.36624735088637,0.992897132529005,-3.46229075979508,2.57618319795448
"1245",1.0051456054001,1.01559235569675,2.68580558344288,2.38726995042207
"937",1.46686913304609,1.19294072731338,2.86833042052086,2.72861908258486
"1056",0.199460435811942,1.02823352924275,1.3353505835245,2.67162431966447
"1268",1.99406303189418,0.974446093518226,3.86828891928087,2.4639133261011
"754",1.95305937132494,1.00823186281121,2.21428673229048,2.61639305785518
"999",1.17851007876369,1.15139013084166,3.88850934235812,2.66129335399562
"1240",0.899387187897659,0.988541609418992,3.3219654870818,2.32349370458571
"1202",0.00571065388138484,1.00630557476712,2.11832079597872,2.37766442437769
"1205",-1.2787665095106,0.951070325624205,-1.70140663263248,2.29469857025601
"879",0.352866361788227,0.997066729594201,-2.58522776468686,2.37095419216041
"981",-0.174292230651068,1.02157000469657,-0.0327419290054954,2.64177091376425
"1158",-1.84552854373308,0.94553695698825,-1.84719899823189,2.23975253456248
"737",0.159319009542974,0.991164813646964,0.251508573033616,2.55587949909398
"1163",-1.33787115618658,0.958797378068741,-1.67345444802239,2.30345217992494
"714",-0.0892550453458862,0.95453276685658,0.212167724243532,2.46334458231784
"516",0.275165918899594,0.989531261508642,1.57393995015111,2.36725328615413
"590",0.960907051084433,1.00439962323303,0.701866423164378,2.3808270510389
"668",-0.496992099012801,1.22209402607176,0.238450500345857,2.79681363097509
"647",-0.197154113355606,1.30418241129388,-0.471544867498418,2.97552842868074
"727",0.0402456723298418,0.970760508261263,-0.441754604407912,2.33390955707099
"722",0.919825339223941,0.975010676742569,1.25895281655016,2.31760183932321
"1120",1.65209607242317,0.946843250699538,-0.195051736235743,2.24208915703571
"520",0.655626101166252,0.953171830005618,0.895729602365159,2.27486139761213
"1032",-2.13341497808337,1.04033196794458,-4.01963290110907,2.70516455945671
"1272",0.86729476442311,1.00145615782922,3.63360256817186,2.37594770955775
"1173",-0.0983696609774783,1.04461133385686,2.69160996454163,2.40804128506061
"1168",-0.79150387990524,0.971107951251765,-0.658426960468542,2.31066925662813
"923",0.350615455952162,1.03698793233004,1.67950773007199,2.3963016069599
"1166",-0.508343319046349,1.0200802531671,0.564544664097904,2.38999609294967
"1058",0.516248646370028,0.998843904862411,1.34689578470609,2.63571613484249
"959",-0.287327663786303,1.01422256703379,-1.16545739196179,2.37347187004134
"1222",0.245613535762115,1.0144347721815,-0.233603495136378,2.34027613600568
"604",-2.15236740878254,1.05420649008286,-3.37936419272469,2.7126983117865
"1054",-1.52487452137827,1.01272192404557,-4.08611885508124,2.42547734117793
"500",0.154407450386307,1.3613213054728,0.293467433278053,3.13069903003984
"764",1.40302738146871,1.01524536184976,1.69976494624833,2.38500099792424
"1266",0.511360698840863,1.00723357226393,0.432939917580073,2.61059938603216
"685",-0.857098191958745,0.981555560404653,-2.49708346049753,2.32575058410281
"707",0.384569876897741,1.02083423402186,0.16809833485748,2.64016763259084
"1148",-0.0593973242862423,1.31469683479682,-0.840662425081566,3.00904205093929
"1013",-0.38038715684865,1.00956428704004,-1.24269771146472,2.36556986377714
"1067",0.402228618062272,1.00611541037504,-0.432671944475743,2.37863139037746
"491",0.00447228729381034,1.03873897500071,0.22608058654199,2.3979991134556
"1269",-0.202293264212227,0.994528236806918,1.60849389069192,2.34206835311641
"1241",1.34136869011599,0.97977561146781,3.49266246901818,2.5028749317299
"1003",-1.14879113042384,1.00901267872413,-1.36501721165068,2.37141632928569
"1103",0.269651699244422,1.02956687662712,0.75476983411617,2.42515580018032
"1039",-0.339545134837092,1.09538603040114,-0.689327906162247,2.82399238732325
"1071",1.86743077040024,1.01596999296017,5.78155164525641,2.35226594255261
"738",0.701408990396446,1.00384601751299,1.8363199518246,2.32918798386247
"649",-0.366630241330253,0.995304057513952,-3.09107537110004,2.33075236413973
"523",0.439418270527719,1.02217115474915,2.1798006759512,2.42962756020039
"1213",0.492781659936765,1.3443000044874,1.23745668751743,3.06159568062881
"799",0.574414767248058,1.17876188829393,0.650974241793745,2.71442177639786
"897",-0.10123265386378,1.00744023229916,-0.0734434550471493,2.59414885278877
"650",-1.06459601523322,1.31281834240466,-1.47566190450509,2.99251611588286
"1154",-0.42469294881912,1.32066373309132,-0.688207383374559,3.00323522323169
"715",-0.604788931302945,0.973722881541823,-2.69692221411206,2.31771919378822
"773",-1.46209382362544,0.969491221646878,-1.72661427044126,2.2802637486852
"766",0.978201374152528,1.01531334871604,2.79167404017841,2.41257361194953
"704",-0.136452794848061,1.30737827428685,-0.424401785402535,2.98830485314451
"728",-0.536019017414354,0.982094931689953,-1.69229473253954,2.35694257784371
"851",-0.0738648491885106,0.991664493338169,-0.837247773148359,2.33156768644422
"832",0.0993814914750554,1.03571144308629,3.07416234598151,2.43716621512935
"936",0.856560332225868,1.03811892692594,-0.269277298242898,2.6700990895885
"846",0.53297781865129,1.03678171200235,0.205553495784512,2.43912486539776
"1156",0.258155163479168,1.23135489069695,0.21606304596449,2.82237206979623
"1037",0.133797815753067,0.956949630772871,-0.54849266862525,2.29279063783715
"758",-0.351300234195494,1.01636593075181,0.0155541447198579,2.41610108199101
"903",-0.416415143523326,1.30446219475615,0.272249382165915,2.97470927360457
"784",2.11623096192728,1.01612826042896,4.07183787137072,2.67345360637613
"918",-1.37842037969908,1.00201708003063,-3.56999310626559,2.39240269633508
"970",2.03847110965654,0.9945863452138,3.24829989034731,2.31687464280565
"1049",0.732135805272795,1.03667353826297,1.39186972824363,2.42579172828658
"1059",1.24487454484893,0.975508072624058,3.04915963916293,2.32905564352451
"690",1.63888207425485,1.03001281724532,3.35983380434995,2.4272200308999
"605",-0.658630511925396,1.31954478068229,-0.888701592579147,3.01229387501583
"496",-0.752754009199055,0.996718658834144,-1.73431710728363,2.37241788499198
"994",-1.4063973036071,1.05513411099807,-1.43325568832913,2.70886752764782
"488",-0.65822070116718,1.0017796830027,-0.116566122035321,2.37393411012436
"762",1.27999533232217,1.01342465104807,1.35379122492614,2.35378604240103
"1307",-0.609090808203772,1.05829503028899,-1.03190825259118,2.44145811807666
"1055",0.394311057511409,1.02230689385826,0.387161942746335,2.43380913649856
"724",0.928638962307459,1.06826683440699,-0.124669970697072,2.46667349192224
"1034",-0.293085513518985,1.06917825209253,0.412364275570143,2.45070035090245
"708",0.30572640057899,1.03896928629879,0.629736511242299,2.39327235453845
"1207",0.311402743758823,0.986859311139198,1.39794281790648,2.54918842902006
"928",-0.937058659302139,1.03338901974804,-3.5994613424042,2.38812172252087
"805",-1.40254726579087,1.01675999459969,-2.74495342855288,2.63453325979453
"595",-0.273617525712274,0.98258301208415,-1.35640774773555,2.32003259206553
"1068",0.910093334159467,1.00347518347123,0.587121948828331,2.3741371143219
"938",2.27681967174936,1.05251035148989,3.72956462803395,2.69782019006967
"839",0.169837455965939,0.955237538421671,0.114849639734914,2.28290876282396
"939",1.45266501030904,1.32189621176619,1.6833179318594,3.01644474434778
"1217",0.210098497390512,1.3152289928254,0.629343175192968,3.00226664788594
"1242",0.590430327018158,0.9906932014312,1.1967256958446,2.35703355677456
"1104",0.557605555652965,1.03326398634403,0.96170748864362,2.43439474391162
"1151",0.0361018559948845,1.03884216456025,1.19815388707856,2.3986752757242
"1203",-1.42850860524166,1.00477917117385,-3.93596271638227,2.37294168241179
"1210",0.278711423668611,0.956888655204427,-0.00150021500061163,2.2669778051382
"913",-0.123404892449557,1.37169353396587,0.620236992754795,3.11468220047871
"982",0.0854542809899681,1.31861614246074,0.400360395388966,3.00010491800169
"800",1.08597114452121,1.02847375398974,1.7217633295206,2.37724717827728
"898",0.250914245853278,1.05480510263267,-0.461818435978142,2.42115631286818
"1164",-2.15965907345316,0.975068246648799,-3.09051574181118,2.33297372716939
"1281",-1.15600655289715,0.999356413099255,-3.28381164912249,2.39534357810143
"591",0.165097868645967,1.00261748437338,2.55140812618388,2.3759377780502
"669",0.513917773340661,1.01571634129859,0.668618228209265,2.38259671197473
"767",-0.773065460784441,1.01381596954636,0.125952730803276,2.40891410442584
"705",-0.036446756605769,1.30277977527239,0.229309618210737,2.9681340763373
"729",-0.662858169086869,0.997000131460341,-3.58526060282878,2.39292863127245
"986",0.194718268052023,1.00048017641669,0.938505075812532,2.37568515589881
"723",-0.645746471637279,0.99662953938811,-1.62157552654537,2.59780547882247
"852",-0.0359764290169981,1.31410532641668,-0.381519910445882,2.99388319419889
"819",3.01228568525223,1.01721707512802,4.44605524802211,2.7189244013282
"847",0.563475424031966,1.0351116510944,0.157109527623079,2.43517832624342
"508",-0.373536067202019,1.04138371979681,-1.32221929011919,2.66564383582296
"780",0.760119677126762,1.05583731222377,-0.109241674016072,2.43264155063605
"1230",0.724066234731322,1.03210806674354,0.813882690917588,2.6938159044563
"904",-0.107814755204958,0.965121745960771,0.13187514090887,2.29119759961294
"785",0.285143580144317,1.03416809382428,2.6934307599544,2.41822904013129
"1106",0.285215412273954,1.01328755852377,-0.701468753081989,2.35190923420138
"931",-0.619653992534479,1.02006982874999,-1.60163315663313,2.63359894689338
"971",0.593182857724868,1.31341411190188,1.18291871946868,2.99867033805272
"924",-1.71249378765321,1.00551511191195,-1.69077500643242,2.60634467385812
"969",0.0672685867818139,1.0374649464158,1.09377843588107,2.39511172790685
"1060",1.09294097913154,0.984556931512907,1.24649439354454,2.34250585823473
"546",0.454280088807947,1.00386176624219,0.310204370194997,2.36651547131559
